 12205 function calls (12093 primitive calls) in 1.895 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parsers.py:2226(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:2228(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3335(_make_date_converter)
        1    0.000    0.000    0.663    0.663 parsers.py:3338(converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3380(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 parsers.py:3389(_isindex)
        1    0.000    0.000    0.000    0.000 parsers.py:3468(_clean_na_values)
        1    0.000    0.000    0.000    0.000 parsers.py:3505(_clean_index_names)
        2    0.000    0.000    0.000    0.000 parsers.py:369(_validate_integer)
        1    0.000    0.000    0.000    0.000 parsers.py:398(_validate_names)
        1    0.019    0.019    1.863    1.863 parsers.py:420(_read)
        1    0.000    0.000    1.863    1.863 parsers.py:533(read_csv)
        1    0.000    0.000    0.008    0.008 parsers.py:856(__init__)
        1    0.000    0.000    0.002    0.002 parsers.py:948(close)
        1    0.000    0.000    0.000    0.000 parsers.py:951(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 parsers.py:989(_check_file_or_buffer)
        2    0.000    0.000    0.000    0.000 re.py:223(split)
        2    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.010    0.010 resample.py:1004(_get_binner_for_time)
        1    0.000    0.000    0.105    0.105 resample.py:1011(_downsample)
        2    0.000    0.000    0.000    0.000 resample.py:107(__getattr__)
        1    0.000    0.000    0.000    0.000 resample.py:1102(_wrap_result)
        1    0.000    0.000    0.116    0.116 resample.py:1264(get_resampler)
        1    0.000    0.000    0.001    0.001 resample.py:1313(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:133(obj)
        2    0.000    0.000    0.000    0.000 resample.py:137(ax)
        1    0.000    0.000    0.115    0.115 resample.py:1405(_get_resampler)
        1    0.000    0.000    0.010    0.010 resample.py:1446(_get_time_bins)
        1    0.000    0.000    0.001    0.001 resample.py:1509(_adjust_bin_edges)
        1    0.000    0.000    0.000    0.000 resample.py:161(_convert_obj)
        1    0.000    0.000    0.000    0.000 resample.py:1668(_get_timestamp_range_edges)
        1    0.000    0.000    0.010    0.010 resample.py:179(_set_binner)
        1    0.000    0.000    0.000    0.000 resample.py:1792(_adjust_dates_anchored)
        1    0.000    0.000    0.010    0.010 resample.py:188(_get_binner)
        1    0.000    0.000    0.000    0.000 resample.py:393(_apply_loffset)
        1    0.000    0.000    0.000    0.000 resample.py:423(_wrap_result)
        1    0.000    0.000    0.063    0.063 resample.py:80(__init__)
        1    0.000    0.000    0.105    0.105 resample.py:934(g)
      6/3    0.000    0.000    0.004    0.001 series.py:201(__init__)
        2    0.000    0.000    0.003    0.001 series.py:335(_init_dict)
        2    0.000    0.000    0.000    0.000 series.py:381(_constructor)
        5    0.000    0.000    0.000    0.000 series.py:398(_set_axis)
        1    0.000    0.000    0.000    0.000 series.py:4211(_reduce)
        1    0.000    0.000    0.000    0.000 series.py:4249(_needs_reindex_multi)
        1    0.000    0.000    0.001    0.001 series.py:4391(reindex)
       10    0.000    0.000    0.000    0.000 series.py:442(name)
        1    0.000    0.000    0.000    0.000 series.py:4793(isna)
        9    0.000    0.000    0.000    0.000 series.py:492(name)
        6    0.000    0.000    0.000    0.000 series.py:540(_values)
        1    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        2    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       39    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE23F2B810}
       42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    2.217    2.217 {built-in method builtins.exec}
1569/1533    0.001    0.000    0.064    0.000 {built-in method builtins.getattr}
      144    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       51    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
2562/2560    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      715    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
  270/216    0.000    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
        7    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       11    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
    78/77    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    32/22    0.025    0.001    0.029    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       19    0.018    0.001    0.018    0.001 {built-in method numpy.empty}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.644    0.644    0.644    0.644 {built-in method pandas._libs.tslib.array_to_datetime}
       10    0.000    0.000    0.001    0.000 {built-in method pandas._libs.tslibs.offsets.to_offset}
       10    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.timezones.maybe_get_tz}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        4    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
       33    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.005    0.003    0.005    0.003 {method 'argsort' of 'numpy.ndarray' objects}
        6    0.037    0.006    0.037    0.006 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.002    0.002    0.002    0.002 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       56    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'normalize' of 'pandas._libs.tslibs.timestamps._Timestamp' objects}
       20    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    1.092    1.092    1.120    1.120 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
       21    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.003    0.003    0.003    0.003 {method 'repeat' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      110    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_noconvert' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        6    0.021    0.003    0.021    0.003 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        2    0.007    0.004    0.007    0.004 {pandas._libs.algos.ensure_float64}
       13    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       14    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
        2    0.010    0.005    0.010    0.005 {pandas._libs.algos.take_2d_axis0_float64_float64}
        2    0.021    0.010    0.021    0.010 {pandas._libs.algos.take_2d_axis1_int64_int64}
        2    0.021    0.011    0.021    0.011 {pandas._libs.algos.take_2d_axis1_object_object}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.001    0.001    0.001    0.001 {pandas._libs.lib.generate_bins_dt64}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.get_reverse_indexer}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        8    0.020    0.003    0.020    0.003 {pandas._libs.lib.infer_dtype}
        5    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       14    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
       35    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       46    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        4    0.004    0.001    0.004    0.001 {pandas._libs.lib.maybe_indices_to_slice}
        1    0.021    0.021    0.021    0.021 {pandas._libs.tslib.format_array_from_datetime}
        1    0.017    0.017    0.017    0.017 {pandas._libs.tslibs.parsing.concat_date_cols}
        1    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.timezones.infer_tzinfo}
        1    0.046    0.046    0.046    0.046 {pandas._libs.writers.write_csv_rows}


         15890 function calls (15773 primitive calls) in 2.701 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       15    0.000    0.000    0.039    0.003 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isclose)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.005    0.005 <__array_function__ internals>:2(repeat)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:986(_find_and_load)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1302(_get_spec)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1334(find_spec)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        1    0.029    0.029    2.701    2.701 <ipython-input-8-9643e9d6306d>:23(detail_DS)
        1    0.000    0.000    2.701    2.701 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
       44    0.000    0.000    0.000    0.000 _asarray.py:14(asarray)
        7    0.000    0.000    0.000    0.000 _asarray.py:221(require)
        7    0.000    0.000    0.000    0.000 _asarray.py:298(<setcomp>)
       10    0.000    0.000    0.000    0.000 _asarray.py:86(asanyarray)
       39    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       39    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
       39    0.000    0.000    0.001    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
       15    0.000    0.000    0.001    0.000 _methods.py:53(_any)
        5    0.000    0.000    0.000    0.000 _methods.py:56(_all)
        4    0.000    0.000    0.022    0.006 _mixins.py:33(take)
       44    0.000    0.000    0.001    0.000 _mixins.py:70(shape)
       38    0.000    0.000    0.001    0.000 _mixins.py:74(__len__)
        5    0.000    0.000    0.000    0.000 _mixins.py:77(ndim)
        1    0.000    0.000    0.000    0.000 _mixins.py:93(ravel)
        1    0.000    0.000    0.000    0.000 _ranges.py:13(generate_regular_range)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        5    0.000    0.000    0.000    0.000 _validators.py:208(validate_bool_kwarg)
        2    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       44    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 aggregation.py:235(maybe_mangle_lambdas)
        1    0.000    0.000    0.000    0.000 aggregation.py:30(reconstruct_func)
        7    0.000    0.000    0.000    0.000 algorithms.py:1487(_get_take_nd_function)
        4    0.000    0.000    0.022    0.005 algorithms.py:1523(take)
        7    0.001    0.000    0.097    0.014 algorithms.py:1616(take_nd)
        1    0.000    0.000    0.000    0.000 base.py:1032(__iter__)
       14    0.000    0.000    0.000    0.000 base.py:1175(name)
       13    0.000    0.000    0.000    0.000 base.py:1182(name)
        1    0.000    0.000    0.000    0.000 base.py:1378(nlevels)
        4    0.000    0.000    0.007    0.002 base.py:1571(is_monotonic)
        5    0.010    0.002    0.010    0.002 base.py:1578(is_monotonic_increasing)
        2    0.052    0.026    0.052    0.026 base.py:1646(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:1685(is_boolean)
        1    0.000    0.000    0.000    0.000 base.py:1841(is_object)
        2    0.000    0.000    0.000    0.000 base.py:2000(inferred_type)
        3    0.000    0.000    0.000    0.000 base.py:2007(is_all_dates)
        1    0.000    0.000    0.000    0.000 base.py:201(_obj_with_exclusions)
       20    0.000    0.000    0.000    0.000 base.py:201(construct_from_string)
        1    0.000    0.000    0.058    0.058 base.py:251(_try_aggregate_string_function)
      368    0.001    0.000    0.003    0.000 base.py:256(is_dtype)
        1    0.000    0.000    0.058    0.058 base.py:281(_aggregate)
     12/6    0.000    0.000    0.002    0.000 base.py:293(__new__)
        1    0.000    0.000    0.000    0.000 base.py:2957(get_indexer)
        1    0.000    0.000    0.000    0.000 base.py:3115(_validate_positional_slice)
        1    0.000    0.000    0.000    0.000 base.py:3275(_can_reindex)
        1    0.000    0.000    0.000    0.000 base.py:3291(reindex)
       21    0.000    0.000    0.000    0.000 base.py:3870(_values)
        2    0.000    0.000    0.000    0.000 base.py:3896(_get_engine_target)
       11    0.000    0.000    0.000    0.000 base.py:4083(__getitem__)
      343    0.001    0.000    0.001    0.000 base.py:413(find)
        3    0.000    0.000    0.000    0.000 base.py:4196(equals)
        2    0.000    0.000    0.000    0.000 base.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:4275(identical)
        2    0.000    0.000    0.007    0.004 base.py:4529(argsort)
        6    0.000    0.000    0.000    0.000 base.py:463(_simple_new)
        1    0.000    0.000    0.000    0.000 base.py:4717(_maybe_promote)
        2    0.000    0.000    0.000    0.000 base.py:498(_shallow_copy)
        3    0.000    0.000    0.000    0.000 base.py:4985(_validate_indexer)
        3    0.000    0.000    0.000    0.000 base.py:520(is_)
       19    0.000    0.000    0.000    0.000 base.py:544(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:5517(ensure_index_from_sequences)
        4    0.000    0.000    0.000    0.000 base.py:554(_engine)
       26    0.000    0.000    0.002    0.000 base.py:5557(ensure_index)
        5    0.000    0.000    0.000    0.000 base.py:561(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:5621(ensure_has_len)
        1    0.000    0.000    0.000    0.000 base.py:563(_get_cython_func)
       38    0.000    0.000    0.000    0.000 base.py:5654(maybe_extract_name)
       59    0.000    0.000    0.001    0.000 base.py:567(__len__)
        4    0.000    0.000    0.000    0.000 base.py:5670(_maybe_cast_with_dtype)
        4    0.000    0.000    0.000    0.000 base.py:5724(_maybe_cast_data_without_dtype)
        1    0.000    0.000    0.000    0.000 base.py:573(__array__)
        2    0.000    0.000    0.000    0.000 base.py:5838(_maybe_asobject)
        4    0.000    0.000    0.000    0.000 base.py:590(dtype)
        1    0.000    0.000    0.000    0.000 base.py:669(size)
        6    0.000    0.000    0.023    0.004 base.py:701(take)
        6    0.000    0.000    0.022    0.004 base.py:723(_assert_take_fillable)
        1    0.000    0.000    0.000    0.000 base.py:743(to_numpy)
        1    0.000    0.000    0.000    0.000 base.py:854(empty)
        2    0.000    0.000    0.024    0.012 base.py:954(to_native_types)
        1    0.000    0.000    0.000    0.000 base.py:984(_format_native_types)
        2    0.000    0.000    0.000    0.000 blocks.py:111(_simple_new)
        7    0.000    0.000    0.097    0.014 blocks.py:1238(take_nd)
       19    0.000    0.000    0.001    0.000 blocks.py:124(__init__)
       19    0.000    0.000    0.000    0.000 blocks.py:135(_check_ndim)
        2    0.000    0.000    0.091    0.045 blocks.py:1938(to_native_types)
        6    0.000    0.000    0.000    0.000 blocks.py:201(internal_values)
        6    0.000    0.000    0.000    0.000 blocks.py:229(fill_value)
       48    0.000    0.000    0.000    0.000 blocks.py:233(mgr_locs)
       23    0.000    0.000    0.000    0.000 blocks.py:237(mgr_locs)
        6    0.000    0.000    0.000    0.000 blocks.py:2374(__init__)
        2    0.000    0.000    0.000    0.000 blocks.py:244(make_block)
       11    0.000    0.000    0.000    0.000 blocks.py:256(make_block_same_class)
       19    0.000    0.000    0.001    0.000 blocks.py:2655(get_block_type)
        8    0.000    0.000    0.001    0.000 blocks.py:2701(make_block)
        2    0.000    0.000    0.000    0.000 blocks.py:2728(_extend_blocks)
        2    0.000    0.000    0.000    0.000 blocks.py:287(_slice)
        2    0.000    0.000    0.000    0.000 blocks.py:292(getitem_block)
        5    0.000    0.000    0.000    0.000 blocks.py:311(shape)
       13    0.000    0.000    0.000    0.000 blocks.py:315(dtype)
        2    0.000    0.000    0.000    0.000 blocks.py:619(convert)
        4    0.000    0.000    0.000    0.000 blocks.py:675(copy)
       12    0.000    0.000    0.000    0.000 cast.py:1185(maybe_castable)
        7    0.000    0.000    0.000    0.000 cast.py:1199(maybe_infer_to_datetimelike)
       10    0.000    0.000    0.000    0.000 cast.py:1308(maybe_cast_to_datetime)
        5    0.000    0.000    0.000    0.000 cast.py:1568(construct_1d_object_array_from_listlike)
        7    0.000    0.000    0.000    0.000 cast.py:1593(construct_1d_ndarray_preserving_na)
        2    0.000    0.000    0.001    0.000 cast.py:184(maybe_downcast_numeric)
        2    0.000    0.000    0.000    0.000 cast.py:300(maybe_cast_result_dtype)
        8    0.000    0.000    0.000    0.000 cast.py:442(maybe_promote)
        8    0.000    0.000    0.000    0.000 cast.py:598(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        9    0.000    0.000    0.000    0.000 common.py:1025(is_datetime_or_timedelta_dtype)
        1    0.000    0.000    0.000    0.000 common.py:111(ensure_int_or_float)
        8    0.000    0.000    0.000    0.000 common.py:1180(needs_i8_conversion)
        2    0.000    0.000    0.000    0.000 common.py:1223(is_numeric_dtype)
        2    0.000    0.000    0.000    0.000 common.py:1265(is_string_like_dtype)
        2    0.000    0.000    0.000    0.000 common.py:1293(<lambda>)
       92    0.000    0.000    0.001    0.000 common.py:1296(is_float_dtype)
       52    0.000    0.000    0.001    0.000 common.py:1330(is_bool_dtype)
        2    0.000    0.000    0.000    0.000 common.py:140(is_fsspec_url)
      339    0.001    0.000    0.002    0.000 common.py:1460(is_extension_array_dtype)
       11    0.000    0.000    0.000    0.000 common.py:149(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 common.py:1509(is_complex_dtype)
        2    0.000    0.000    0.000    0.000 common.py:152(get_filepath_or_buffer)
       18    0.000    0.000    0.000    0.000 common.py:1541(_is_dtype)
      110    0.000    0.000    0.000    0.000 common.py:1565(_get_dtype)
      370    0.001    0.000    0.001    0.000 common.py:1600(_is_dtype_type)
       41    0.000    0.000    0.000    0.000 common.py:1733(pandas_dtype)
      183    0.000    0.000    0.000    0.000 common.py:178(classes)
      183    0.000    0.000    0.000    0.000 common.py:180(<lambda>)
      187    0.000    0.000    0.000    0.000 common.py:183(classes_and_not_datetimelike)
      187    0.000    0.000    0.000    0.000 common.py:188(<lambda>)
       68    0.000    0.000    0.000    0.000 common.py:194(is_object_dtype)
        1    0.000    0.000    0.000    0.000 common.py:211(count_not_none)
        5    0.000    0.000    0.000    0.000 common.py:215(<genexpr>)
       10    0.000    0.000    0.000    0.000 common.py:218(asarray_tuplesafe)
       21    0.000    0.000    0.000    0.000 common.py:224(is_sparse)
        2    0.000    0.000    0.000    0.000 common.py:269(get_compression_method)
        2    0.000    0.000    0.000    0.000 common.py:274(maybe_iterable_to_list)
        3    0.000    0.000    0.000    0.000 common.py:302(infer_compression)
        1    0.000    0.000    0.000    0.000 common.py:329(apply_if_callable)
       17    0.000    0.000    0.000    0.000 common.py:348(is_datetime64_dtype)
        1    0.000    0.000    0.003    0.003 common.py:356(get_handle)
       52    0.000    0.000    0.001    0.000 common.py:381(is_datetime64tz_dtype)
       35    0.000    0.000    0.000    0.000 common.py:422(is_timedelta64_dtype)
       66    0.000    0.000    0.001    0.000 common.py:456(is_period_dtype)
        2    0.000    0.000    0.000    0.000 common.py:49(is_url)
       46    0.000    0.000    0.000    0.000 common.py:492(is_interval_dtype)
      230    0.001    0.000    0.003    0.000 common.py:530(is_categorical_dtype)
       16    0.000    0.000    0.000    0.000 common.py:566(is_string_dtype)
       16    0.000    0.000    0.000    0.000 common.py:595(condition)
        3    0.000    0.000    0.000    0.000 common.py:598(is_excluded_dtype)
       12    0.000    0.000    0.000    0.000 common.py:603(<genexpr>)
       19    0.000    0.000    0.000    0.000 common.py:608(is_dtype_equal)
        7    0.000    0.000    0.000    0.000 common.py:67(_expand_user)
      169    0.001    0.000    0.001    0.000 common.py:696(is_integer_dtype)
        8    0.000    0.000    0.000    0.000 common.py:750(is_signed_integer_dtype)
        8    0.000    0.000    0.000    0.000 common.py:806(is_unsigned_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:88(validate_header_arg)
       24    0.000    0.000    0.000    0.000 common.py:905(is_datetime64_any_dtype)
        2    0.000    0.000    0.000    0.000 common.py:947(is_datetime64_ns_dtype)
        3    0.000    0.000    0.000    0.000 common.py:97(is_bool_indexer)
        5    0.000    0.000    0.000    0.000 common.py:97(stringify_path)
        1    0.000    0.000    0.061    0.061 construction.py:237(init_dict)
        1    0.000    0.000    0.024    0.024 construction.py:329(_homogenize)
